record_id,date,area,metric_type,supplier_name,net_value,units,target,status,lead_time,source_system
AST-0005092,2025-08-20,Compras,expense,Pampa Logistics,10354.05,5,7597.23,pending,6,PROCURE
AST-0005093,2025-08-28,Compras,expense,Litoral Office,7704.5,14,7597.23,approved,5,PROCURE
AST-0005094,2025-08-13,Compras,expense,Litoral Office,8162.66,5,7597.23,late,3,PROCURE
AST-0005095,2025-08-13,Compras,supplier,Pampa Logistics,4463.97,9,4778.9,approved,4,PROCURE
AST-0005096,2025-08-11,Compras,order,Norte Industrial,2697.06,6,3798.62,on_time,9,PROCURE
AST-0005097,2025-08-08,Compras,expense,Litoral Office,3574.75,9,7597.23,approved,6,PROCURE
AST-0005098,2025-08-08,Compras,expense,Orion Tech,4027.62,5,7597.23,on_time,8,PROCURE
AST-0005099,2025-08-25,Compras,expense,Pampa Logistics,3191.11,1,7597.23,on_time,2,PROCURE
AST-0005100,2025-08-27,Compras,supplier,Atlas Supply,7221.82,8,4778.9,approved,2,PROCURE
AST-0005101,2025-08-25,Compras,expense,Atlas Supply,4294.01,18,7597.23,on_time,7,PROCURE
AST-0005102,2025-08-26,Compras,expense,Litoral Office,8838.2,3,7597.23,late,4,PROCURE
AST-0005103,2025-08-25,Compras,expense,Norte Industrial,7293.96,10,7597.23,approved,10,PROCURE
AST-0005104,2025-08-27,Compras,supplier,Litoral Office,2727.07,5,4778.9,on_time,4,PROCURE
AST-0005105,2025-08-13,Compras,supplier,Norte Industrial,10812.99,4,4778.9,approved,11,PROCURE
AST-0005106,2025-08-08,Compras,expense,Litoral Office,6276.57,11,7597.23,pending,10,PROCURE
AST-0005107,2025-08-02,Compras,supplier,Pampa Logistics,4723.63,7,4778.9,on_time,7,PROCURE
AST-0005108,2025-08-12,Compras,supplier,Atlas Supply,6856.1,16,4778.9,on_time,4,PROCURE
AST-0005109,2025-08-25,Compras,supplier,Atlas Supply,4830.95,1,4778.9,approved,11,PROCURE
AST-0005110,2025-08-20,Compras,expense,Pampa Logistics,6431.82,2,7597.23,approved,10,PROCURE
AST-0005111,2025-08-09,Compras,order,Litoral Office,5553.66,1,3798.62,approved,7,PROCURE
AST-0005112,2025-08-19,Compras,expense,Litoral Office,21208.36,8,7597.23,pending,10,PROCURE
AST-0005113,2025-08-02,Compras,expense,Litoral Office,8127.34,7,7597.23,approved,7,PROCURE
AST-0005114,2025-08-28,Compras,expense,Pampa Logistics,18657.85,9,7597.23,on_time,6,PROCURE
AST-0005115,2025-08-04,Compras,expense,Atlas Supply,3294.1,1,7597.23,on_time,8,PROCURE
AST-0005116,2025-08-12,Compras,expense,Pampa Logistics,4317.75,14,7597.23,approved,4,PROCURE
AST-0005117,2025-08-07,Compras,expense,Norte Industrial,9102.8,9,7597.23,late,4,PROCURE
AST-0005118,2025-08-19,Compras,supplier,Litoral Office,2171.73,1,4778.9,approved,6,PROCURE
AST-0005119,2025-08-17,Compras,order,Norte Industrial,6624.94,25,3798.62,approved,11,PROCURE
AST-0005120,2025-08-04,Compras,expense,Orion Tech,7107.72,1,7597.23,late,8,PROCURE
AST-0005121,2025-08-05,Compras,supplier,Litoral Office,5273.68,9,4778.9,late,2,PROCURE
AST-0005122,2025-08-02,Compras,expense,Litoral Office,14467.02,8,7597.23,approved,5,PROCURE
AST-0005123,2025-08-26,Compras,expense,Pampa Logistics,7477.3,1,7597.23,on_time,5,PROCURE
AST-0005124,2025-08-03,Compras,expense,Atlas Supply,6767.61,10,7597.23,approved,3,PROCURE
AST-0005125,2025-08-20,Compras,expense,Atlas Supply,5596.64,2,7597.23,approved,1,PROCURE
AST-0005126,2025-08-01,Compras,expense,Pampa Logistics,10029.7,1,7597.23,approved,6,PROCURE
AST-0005127,2025-08-26,Compras,expense,Pampa Logistics,9893.82,6,7597.23,approved,1,PROCURE
AST-0005128,2025-08-02,Compras,order,Norte Industrial,5281.33,4,3798.62,approved,7,PROCURE
AST-0005129,2025-08-23,Compras,supplier,Litoral Office,10779.8,18,4778.9,on_time,4,PROCURE
AST-0005130,2025-08-09,Compras,supplier,Orion Tech,2584.44,4,4778.9,on_time,7,PROCURE
