record_id;posting_date;area;kpi_type;vendor;value;quantity;budget;status;cycle_days;origin
AST-0003403;2025-03-10;Operaciones;cycle_time;Hub Litoral;694.45;8;883.89;on_time;11;WMS
AST-0003404;2025-03-17;Operaciones;cycle_time;Centro Norte;670.42;10;883.89;pending;7;WMS
AST-0003405;2025-03-26;Operaciones;cycle_time;Centro Sur;1047.62;7;883.89;on_time;10;WMS
AST-0003406;2025-03-15;Operaciones;inventory;Hub Litoral;2465.85;36;2160.62;approved;15;WMS
AST-0003407;2025-03-23;Operaciones;inventory;Centro Norte;1174.51;48;2160.62;late;12;WMS
AST-0003408;2025-03-02;Operaciones;inventory;Hub Oeste;3013.94;38;2160.62;late;14;WMS
AST-0003409;2025-03-16;Operaciones;inventory;Hub Litoral;1570.49;56;2160.62;on_time;10;WMS
AST-0003410;2025-03-15;Operaciones;inventory;Hub Litoral;2349.85;37;2160.62;late;10;WMS
AST-0003411;2025-03-11;Operaciones;inventory;Hub Oeste;4914.06;53;2160.62;approved;7;WMS
AST-0003412;2025-03-02;Operaciones;cycle_time;Hub Litoral;661.01;8;883.89;on_time;13;WMS
AST-0003413;2025-03-05;Operaciones;inventory;Hub Litoral;1664.08;57;2160.62;pending;8;WMS
AST-0003414;2025-03-11;Operaciones;inventory;Hub Litoral;3107.48;49;2160.62;on_time;11;WMS
AST-0003415;2025-03-15;Operaciones;cycle_time;Hub Oeste;1183.91;13;883.89;late;13;WMS
AST-0003416;2025-03-12;Operaciones;inventory;Hub Litoral;2530.51;48;2160.62;on_time;4;WMS
AST-0003417;2025-03-12;Operaciones;cycle_time;Centro Sur;993.36;5;883.89;on_time;11;WMS
AST-0003418;2025-03-25;Operaciones;compliance;Hub Oeste;725.38;18;687.47;approved;8;WMS
AST-0003419;2025-03-05;Operaciones;cycle_time;Centro Norte;1343.41;3;883.89;on_time;17;WMS
AST-0003420;2025-03-26;Operaciones;cycle_time;Hub Litoral;527.18;10;883.89;on_time;11;WMS
