run_id,source_file,rows_received,rows_accepted,rows_rejected,quality_score,status,processing_time_ms
1854baad-7e7c-4fe2-adce-28f711dac2f4,2026-02_operaciones.csv,96,94,2,99.77,completed,64
87502027-ae98-473f-a3de-859c86914121,2026-02_ventas.csv,95,95,0,100.0,completed,34
2c7d5267-4d79-4d7a-a20d-830f21ca153d,2026-03_compras.csv,95,94,1,99.98,completed,56
7bdbcbde-91d6-4d2c-ad07-cfecf0d4e743,2026-03_finanzas.csv,95,94,1,99.84,completed,50
a78ec3e8-cb0a-46bc-965e-9e27f4328740,2026-03_operaciones.csv,95,93,2,99.95,completed,46
828d550c-c411-4451-9353-fddf87f15769,2026-03_ventas.csv,95,94,1,99.74,completed,34
e5f5bb37-d613-4fe5-b9a5-0ec98d2f91a6,2026-04_compras.csv,95,94,1,99.98,completed,44
48074a97-385c-41f8-9406-b408ac4a6b2b,2026-04_finanzas.csv,97,94,3,99.43,completed,54
cc3e894d-6733-453d-a845-7ab64c8d65a0,2026-04_operaciones.csv,95,92,3,99.79,completed,48
bced8660-49b1-4177-ba45-b2bf2e4c4752,2026-04_ventas.csv,95,94,1,99.74,completed,33
ca2f4ca2-c46f-41c4-b3f6-e95cda4b6635,2026-05_compras.csv,95,95,0,100.0,completed,41
4dcf273b-4201-4301-9c46-cc2f290f9239,2026-05_finanzas.csv,96,95,1,99.79,completed,40
7432e5ef-1254-4b0a-8115-3b7c8f146798,2026-05_operaciones.csv,95,95,0,100.0,completed,37
705d549e-cf4a-4d6f-9a30-7660c60f97cb,2026-05_ventas.csv,95,95,0,100.0,completed,27
f89dc228-b729-4be0-94c4-2af79e61d48b,2026-06_compras.csv,95,92,3,99.56,completed,43
7f6b4939-4ed4-44ef-8350-92943fa6665a,2026-06_finanzas.csv,97,94,3,99.54,completed,42
b5ca2708-5c14-418b-b561-5f6114de8a90,2026-06_operaciones.csv,96,95,1,99.79,completed,46
b3709e9d-92dd-4583-b039-d311081c02a1,2026-06_ventas.csv,95,94,1,99.98,completed,37
f9a2fb57-a640-447e-8337-d63e07934a8b,2026-06_ventas_DUPLICATE.csv,95,0,0,0.0,duplicate_skipped,4
